ROAR World Dataset
==================================================
Run ID                  : world1
Base world              : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/world_setup/initial_inputs/i_world/marsyard.world
Base heightmap          : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/world_setup/initial_inputs/i_heightmap/marsyard_heightmap.npz
Requested density       : 0.012
Requested percentage    : 50.0
Mapped collidable ratio : 0.5
Rock spacing            : 1.0
Minimum roughness       : 0.02
Minimum terrain height  : 0.15
Dead-end generation     : False
Heightmap resolution    : 0.25
Gradient scale          : 150.0
Stability scale         : 90.0
Obstacle data           : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world1/obstacle_data.npy
Generated world         : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world1/world1.world
Generated heightmap     : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world1/heightmap.npz
Generated costmap       : /home/saif/Desktop/ROAR/simulation_ws/src/navMission_setup/outputs/world1/costmap.npz
